Timestamp,ScratchPad,Loading,PadMix,Hit
2025-03-02T00:00:04.734010Z,5719750917,5719750917,41086620437,8863
2025-03-02T00:00:09.734994Z,5719756716,5719756715,41086763505,8863
2025-03-02T00:00:14.735559Z,5719762590,5719762590,41086902648,8863
2025-03-02T00:00:19.736465Z,5719768512,5719768512,41087045481,8863
2025-03-02T00:00:24.738100Z,5719774440,5719774440,41087187266,8863
2025-03-02T00:00:29.738457Z,5719780094,5719780094,41087327383,8863
2025-03-02T00:00:34.739985Z,5719785669,5719785669,41087463322,8863
2025-03-02T00:00:39.741199Z,5719791398,5719791398,41087601305,8863
2025-03-02T00:00:44.741631Z,5719797238,5719797238,41087742021,8863
2025-03-02T00:00:49.742831Z,5719802986,5719802986,41087881000,8863
2025-03-02T00:00:54.743997Z,5719808810,5719808810,41088022032,8863
2025-03-02T00:00:59.745419Z,5719814670,5719814670,41088162909,8863
2025-03-02T00:01:04.747097Z,5719820505,5719820505,41088302087,8863
2025-03-02T00:01:09.747571Z,5719826204,5719826204,41088440590,8863
2025-03-02T00:01:14.749195Z,5719832024,5719832024,41088578238,8863
2025-03-02T00:01:19.749658Z,5719837738,5719837738,41088716517,8863
2025-03-02T00:01:24.750832Z,5719843749,5719843748,41088856755,8863
2025-03-02T00:01:29.752119Z,5719849596,5719849596,41088997373,8863
2025-03-02T00:01:34.752803Z,5719855429,5719855429,41089139575,8863
2025-03-02T00:01:39.753611Z,5719861257,5719861256,41089280801,8863
2025-03-02T00:01:44.754453Z,5719867154,5719867153,41089419119,8863
2025-03-02T00:01:49.755627Z,5719872931,5719872931,41089559216,8863
2025-03-02T00:01:54.756520Z,5719878782,5719878782,41089700524,8863
2025-03-02T00:01:59.757448Z,5719884618,5719884618,41089841160,8863
2025-03-02T00:02:04.758626Z,5719890454,5719890454,41089980297,8863
2025-03-02T00:02:09.759661Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:14.760557Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:19.762147Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:24.762635Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:29.763614Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:34.765407Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:39.766755Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:44.767536Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:49.769229Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:54.769722Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:02:59.770616Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:04.772177Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:09.773132Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:14.773481Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:19.775011Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:24.776130Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:29.777167Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:34.778179Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:39.778657Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:44.779639Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:49.781130Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:54.782211Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:03:59.782929Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:04.783622Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:09.784817Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:14.785542Z,5719893494,5719893494,41090055072,8863
2025-03-02T00:04:19.786554Z,5719893494,5719893494,41090055072,8863
